
> ng6-golden-layout-testbed@0.0.12 build:lib C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout
> ng build ee-golden-layout

Building Angular Package
Building entry point '@embedded-enterprises/ng6-golden-layout'
Cleaning build directory
Rendering Stylesheets
Rendering Templates
Compiling TypeScript sources through ngc

BUILD ERROR
../../node_modules/@types/bluebird/index.d.ts(353,97): error TS1005: '>' expected.
../../node_modules/@types/bluebird/index.d.ts(353,122): error TS1144: '{' or ';' expected.
../../node_modules/@types/bluebird/index.d.ts(353,131): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(353,143): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(353,146): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(353,148): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(353,156): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(364,9): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(364,23): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(364,29): error TS1005: ')' expected.
../../node_modules/@types/bluebird/index.d.ts(364,32): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(364,33): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(364,49): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(379,27): error TS1005: '=>' expected.
../../node_modules/@types/bluebird/index.d.ts(380,18): error TS1005: ')' expected.
../../node_modules/@types/bluebird/index.d.ts(380,21): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(380,22): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(380,35): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(381,15): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(381,31): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(382,22): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(382,26): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(382,39): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(396,40): error TS1005: '=>' expected.
../../node_modules/@types/bluebird/index.d.ts(397,19): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(397,27): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(397,44): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(410,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(410,27): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(410,44): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(414,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(414,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(415,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(415,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(416,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(416,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(417,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(417,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(418,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(418,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(419,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(420,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(420,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(422,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(422,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(422,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(423,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(423,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(423,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(424,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(424,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(424,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(425,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(425,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(425,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(426,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(426,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(426,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(427,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(428,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(428,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(430,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(430,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(431,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(431,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(432,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(432,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(433,12): error TS1005: ',' expected.
